id,putanja,naziv,opis
255,images/slika_proizvod_130_img2_id255.jpg,Slika 2 za proizvod 130 (ID slike: 255),"Automatski generirani opis za sliku 255, slika broj 2 proizvoda 130"
256,images/slika_proizvod_130_img3_id256.jpg,Slika 3 za proizvod 130 (ID slike: 256),"Automatski generirani opis za sliku 256, slika broj 3 proizvoda 130"
257,images/slika_proizvod_131_img1_id257.jpg,Slika 1 za proizvod 131 (ID slike: 257),"Automatski generirani opis za sliku 257, slika broj 1 proizvoda 131"
258,images/slika_proizvod_131_img2_id258.jpg,Slika 2 za proizvod 131 (ID slike: 258),"Automatski generirani opis za sliku 258, slika broj 2 proizvoda 131"
259,images/slika_proizvod_131_img3_id259.jpg,Slika 3 za proizvod 131 (ID slike: 259),"Automatski generirani opis za sliku 259, slika broj 3 proizvoda 131"
260,images/slika_proizvod_132_img1_id260.jpg,Slika 1 za proizvod 132 (ID slike: 260),"Automatski generirani opis za sliku 260, slika broj 1 proizvoda 132"
261,images/slika_proizvod_133_img1_id261.jpg,Slika 1 za proizvod 133 (ID slike: 261),"Automatski generirani opis za sliku 261, slika broj 1 proizvoda 133"
262,images/slika_proizvod_133_img2_id262.jpg,Slika 2 za proizvod 133 (ID slike: 262),"Automatski generirani opis za sliku 262, slika broj 2 proizvoda 133"
263,images/slika_proizvod_133_img3_id263.jpg,Slika 3 za proizvod 133 (ID slike: 263),"Automatski generirani opis za sliku 263, slika broj 3 proizvoda 133"
264,images/slika_proizvod_134_img1_id264.jpg,Slika 1 za proizvod 134 (ID slike: 264),"Automatski generirani opis za sliku 264, slika broj 1 proizvoda 134"
265,images/slika_proizvod_134_img2_id265.jpg,Slika 2 za proizvod 134 (ID slike: 265),"Automatski generirani opis za sliku 265, slika broj 2 proizvoda 134"
266,images/slika_proizvod_134_img3_id266.jpg,Slika 3 za proizvod 134 (ID slike: 266),"Automatski generirani opis za sliku 266, slika broj 3 proizvoda 134"
267,images/slika_proizvod_135_img1_id267.jpg,Slika 1 za proizvod 135 (ID slike: 267),"Automatski generirani opis za sliku 267, slika broj 1 proizvoda 135"
268,images/slika_proizvod_135_img2_id268.jpg,Slika 2 za proizvod 135 (ID slike: 268),"Automatski generirani opis za sliku 268, slika broj 2 proizvoda 135"
269,images/slika_proizvod_135_img3_id269.jpg,Slika 3 za proizvod 135 (ID slike: 269),"Automatski generirani opis za sliku 269, slika broj 3 proizvoda 135"
270,images/slika_proizvod_136_img1_id270.jpg,Slika 1 za proizvod 136 (ID slike: 270),"Automatski generirani opis za sliku 270, slika broj 1 proizvoda 136"
271,images/slika_proizvod_136_img2_id271.jpg,Slika 2 za proizvod 136 (ID slike: 271),"Automatski generirani opis za sliku 271, slika broj 2 proizvoda 136"
272,images/slika_proizvod_137_img1_id272.jpg,Slika 1 za proizvod 137 (ID slike: 272),"Automatski generirani opis za sliku 272, slika broj 1 proizvoda 137"
273,images/slika_proizvod_138_img1_id273.jpg,Slika 1 za proizvod 138 (ID slike: 273),"Automatski generirani opis za sliku 273, slika broj 1 proizvoda 138"
274,images/slika_proizvod_138_img2_id274.jpg,Slika 2 za proizvod 138 (ID slike: 274),"Automatski generirani opis za sliku 274, slika broj 2 proizvoda 138"
275,images/slika_proizvod_138_img3_id275.jpg,Slika 3 za proizvod 138 (ID slike: 275),"Automatski generirani opis za sliku 275, slika broj 3 proizvoda 138"
276,images/slika_proizvod_139_img1_id276.jpg,Slika 1 za proizvod 139 (ID slike: 276),"Automatski generirani opis za sliku 276, slika broj 1 proizvoda 139"
277,images/slika_proizvod_140_img1_id277.jpg,Slika 1 za proizvod 140 (ID slike: 277),"Automatski generirani opis za sliku 277, slika broj 1 proizvoda 140"
278,images/slika_proizvod_140_img2_id278.jpg,Slika 2 za proizvod 140 (ID slike: 278),"Automatski generirani opis za sliku 278, slika broj 2 proizvoda 140"
279,images/slika_proizvod_140_img3_id279.jpg,Slika 3 za proizvod 140 (ID slike: 279),"Automatski generirani opis za sliku 279, slika broj 3 proizvoda 140"
280,images/slika_proizvod_141_img1_id280.jpg,Slika 1 za proizvod 141 (ID slike: 280),"Automatski generirani opis za sliku 280, slika broj 1 proizvoda 141"
281,images/slika_proizvod_141_img2_id281.jpg,Slika 2 za proizvod 141 (ID slike: 281),"Automatski generirani opis za sliku 281, slika broj 2 proizvoda 141"
282,images/slika_proizvod_142_img1_id282.jpg,Slika 1 za proizvod 142 (ID slike: 282),"Automatski generirani opis za sliku 282, slika broj 1 proizvoda 142"
283,images/slika_proizvod_142_img2_id283.jpg,Slika 2 za proizvod 142 (ID slike: 283),"Automatski generirani opis za sliku 283, slika broj 2 proizvoda 142"
284,images/slika_proizvod_143_img1_id284.jpg,Slika 1 za proizvod 143 (ID slike: 284),"Automatski generirani opis za sliku 284, slika broj 1 proizvoda 143"
285,images/slika_proizvod_143_img2_id285.jpg,Slika 2 za proizvod 143 (ID slike: 285),"Automatski generirani opis za sliku 285, slika broj 2 proizvoda 143"
286,images/slika_proizvod_144_img1_id286.jpg,Slika 1 za proizvod 144 (ID slike: 286),"Automatski generirani opis za sliku 286, slika broj 1 proizvoda 144"
287,images/slika_proizvod_144_img2_id287.jpg,Slika 2 za proizvod 144 (ID slike: 287),"Automatski generirani opis za sliku 287, slika broj 2 proizvoda 144"
288,images/slika_proizvod_145_img1_id288.jpg,Slika 1 za proizvod 145 (ID slike: 288),"Automatski generirani opis za sliku 288, slika broj 1 proizvoda 145"
289,images/slika_proizvod_146_img1_id289.jpg,Slika 1 za proizvod 146 (ID slike: 289),"Automatski generirani opis za sliku 289, slika broj 1 proizvoda 146"
290,images/slika_proizvod_146_img2_id290.jpg,Slika 2 za proizvod 146 (ID slike: 290),"Automatski generirani opis za sliku 290, slika broj 2 proizvoda 146"
291,images/slika_proizvod_147_img1_id291.jpg,Slika 1 za proizvod 147 (ID slike: 291),"Automatski generirani opis za sliku 291, slika broj 1 proizvoda 147"
292,images/slika_proizvod_148_img1_id292.jpg,Slika 1 za proizvod 148 (ID slike: 292),"Automatski generirani opis za sliku 292, slika broj 1 proizvoda 148"
293,images/slika_proizvod_148_img2_id293.jpg,Slika 2 za proizvod 148 (ID slike: 293),"Automatski generirani opis za sliku 293, slika broj 2 proizvoda 148"
294,images/slika_proizvod_148_img3_id294.jpg,Slika 3 za proizvod 148 (ID slike: 294),"Automatski generirani opis za sliku 294, slika broj 3 proizvoda 148"
295,images/slika_proizvod_149_img1_id295.jpg,Slika 1 za proizvod 149 (ID slike: 295),"Automatski generirani opis za sliku 295, slika broj 1 proizvoda 149"
296,images/slika_proizvod_149_img2_id296.jpg,Slika 2 za proizvod 149 (ID slike: 296),"Automatski generirani opis za sliku 296, slika broj 2 proizvoda 149"
297,images/slika_proizvod_150_img1_id297.jpg,Slika 1 za proizvod 150 (ID slike: 297),"Automatski generirani opis za sliku 297, slika broj 1 proizvoda 150"
298,images/slika_proizvod_150_img2_id298.jpg,Slika 2 za proizvod 150 (ID slike: 298),"Automatski generirani opis za sliku 298, slika broj 2 proizvoda 150"
299,images/slika_proizvod_151_img1_id299.jpg,Slika 1 za proizvod 151 (ID slike: 299),"Automatski generirani opis za sliku 299, slika broj 1 proizvoda 151"
300,images/slika_proizvod_151_img2_id300.jpg,Slika 2 za proizvod 151 (ID slike: 300),"Automatski generirani opis za sliku 300, slika broj 2 proizvoda 151"
301,images/slika_proizvod_152_img1_id301.jpg,Slika 1 za proizvod 152 (ID slike: 301),"Automatski generirani opis za sliku 301, slika broj 1 proizvoda 152"
302,images/slika_proizvod_152_img2_id302.jpg,Slika 2 za proizvod 152 (ID slike: 302),"Automatski generirani opis za sliku 302, slika broj 2 proizvoda 152"
303,images/slika_proizvod_153_img1_id303.jpg,Slika 1 za proizvod 153 (ID slike: 303),"Automatski generirani opis za sliku 303, slika broj 1 proizvoda 153"
304,images/slika_proizvod_153_img2_id304.jpg,Slika 2 za proizvod 153 (ID slike: 304),"Automatski generirani opis za sliku 304, slika broj 2 proizvoda 153"
305,images/slika_proizvod_153_img3_id305.jpg,Slika 3 za proizvod 153 (ID slike: 305),"Automatski generirani opis za sliku 305, slika broj 3 proizvoda 153"
306,images/slika_proizvod_154_img1_id306.jpg,Slika 1 za proizvod 154 (ID slike: 306),"Automatski generirani opis za sliku 306, slika broj 1 proizvoda 154"
307,images/slika_proizvod_155_img1_id307.jpg,Slika 1 za proizvod 155 (ID slike: 307),"Automatski generirani opis za sliku 307, slika broj 1 proizvoda 155"
308,images/slika_proizvod_155_img2_id308.jpg,Slika 2 za proizvod 155 (ID slike: 308),"Automatski generirani opis za sliku 308, slika broj 2 proizvoda 155"
309,images/slika_proizvod_155_img3_id309.jpg,Slika 3 za proizvod 155 (ID slike: 309),"Automatski generirani opis za sliku 309, slika broj 3 proizvoda 155"
310,images/slika_proizvod_156_img1_id310.jpg,Slika 1 za proizvod 156 (ID slike: 310),"Automatski generirani opis za sliku 310, slika broj 1 proizvoda 156"
311,images/slika_proizvod_157_img1_id311.jpg,Slika 1 za proizvod 157 (ID slike: 311),"Automatski generirani opis za sliku 311, slika broj 1 proizvoda 157"
312,images/slika_proizvod_157_img2_id312.jpg,Slika 2 za proizvod 157 (ID slike: 312),"Automatski generirani opis za sliku 312, slika broj 2 proizvoda 157"
313,images/slika_proizvod_158_img1_id313.jpg,Slika 1 za proizvod 158 (ID slike: 313),"Automatski generirani opis za sliku 313, slika broj 1 proizvoda 158"
314,images/slika_proizvod_159_img1_id314.jpg,Slika 1 za proizvod 159 (ID slike: 314),"Automatski generirani opis za sliku 314, slika broj 1 proizvoda 159"
315,images/slika_proizvod_160_img1_id315.jpg,Slika 1 za proizvod 160 (ID slike: 315),"Automatski generirani opis za sliku 315, slika broj 1 proizvoda 160"
316,images/slika_proizvod_160_img2_id316.jpg,Slika 2 za proizvod 160 (ID slike: 316),"Automatski generirani opis za sliku 316, slika broj 2 proizvoda 160"
317,images/slika_proizvod_160_img3_id317.jpg,Slika 3 za proizvod 160 (ID slike: 317),"Automatski generirani opis za sliku 317, slika broj 3 proizvoda 160"
318,images/slika_proizvod_161_img1_id318.jpg,Slika 1 za proizvod 161 (ID slike: 318),"Automatski generirani opis za sliku 318, slika broj 1 proizvoda 161"
319,images/slika_proizvod_162_img1_id319.jpg,Slika 1 za proizvod 162 (ID slike: 319),"Automatski generirani opis za sliku 319, slika broj 1 proizvoda 162"
320,images/slika_proizvod_162_img2_id320.jpg,Slika 2 za proizvod 162 (ID slike: 320),"Automatski generirani opis za sliku 320, slika broj 2 proizvoda 162"
321,images/slika_proizvod_163_img1_id321.jpg,Slika 1 za proizvod 163 (ID slike: 321),"Automatski generirani opis za sliku 321, slika broj 1 proizvoda 163"
322,images/slika_proizvod_163_img2_id322.jpg,Slika 2 za proizvod 163 (ID slike: 322),"Automatski generirani opis za sliku 322, slika broj 2 proizvoda 163"
323,images/slika_proizvod_164_img1_id323.jpg,Slika 1 za proizvod 164 (ID slike: 323),"Automatski generirani opis za sliku 323, slika broj 1 proizvoda 164"
324,images/slika_proizvod_164_img2_id324.jpg,Slika 2 za proizvod 164 (ID slike: 324),"Automatski generirani opis za sliku 324, slika broj 2 proizvoda 164"
325,images/slika_proizvod_164_img3_id325.jpg,Slika 3 za proizvod 164 (ID slike: 325),"Automatski generirani opis za sliku 325, slika broj 3 proizvoda 164"
326,images/slika_proizvod_165_img1_id326.jpg,Slika 1 za proizvod 165 (ID slike: 326),"Automatski generirani opis za sliku 326, slika broj 1 proizvoda 165"
327,images/slika_proizvod_165_img2_id327.jpg,Slika 2 za proizvod 165 (ID slike: 327),"Automatski generirani opis za sliku 327, slika broj 2 proizvoda 165"
328,images/slika_proizvod_165_img3_id328.jpg,Slika 3 za proizvod 165 (ID slike: 328),"Automatski generirani opis za sliku 328, slika broj 3 proizvoda 165"
329,images/slika_proizvod_166_img1_id329.jpg,Slika 1 za proizvod 166 (ID slike: 329),"Automatski generirani opis za sliku 329, slika broj 1 proizvoda 166"
330,images/slika_proizvod_167_img1_id330.jpg,Slika 1 za proizvod 167 (ID slike: 330),"Automatski generirani opis za sliku 330, slika broj 1 proizvoda 167"
331,images/slika_proizvod_167_img2_id331.jpg,Slika 2 za proizvod 167 (ID slike: 331),"Automatski generirani opis za sliku 331, slika broj 2 proizvoda 167"
332,images/slika_proizvod_167_img3_id332.jpg,Slika 3 za proizvod 167 (ID slike: 332),"Automatski generirani opis za sliku 332, slika broj 3 proizvoda 167"
333,images/slika_proizvod_168_img1_id333.jpg,Slika 1 za proizvod 168 (ID slike: 333),"Automatski generirani opis za sliku 333, slika broj 1 proizvoda 168"
334,images/slika_proizvod_168_img2_id334.jpg,Slika 2 za proizvod 168 (ID slike: 334),"Automatski generirani opis za sliku 334, slika broj 2 proizvoda 168"
335,images/slika_proizvod_169_img1_id335.jpg,Slika 1 za proizvod 169 (ID slike: 335),"Automatski generirani opis za sliku 335, slika broj 1 proizvoda 169"
336,images/slika_proizvod_169_img2_id336.jpg,Slika 2 za proizvod 169 (ID slike: 336),"Automatski generirani opis za sliku 336, slika broj 2 proizvoda 169"
337,images/slika_proizvod_169_img3_id337.jpg,Slika 3 za proizvod 169 (ID slike: 337),"Automatski generirani opis za sliku 337, slika broj 3 proizvoda 169"
338,images/slika_proizvod_170_img1_id338.jpg,Slika 1 za proizvod 170 (ID slike: 338),"Automatski generirani opis za sliku 338, slika broj 1 proizvoda 170"
339,images/slika_proizvod_171_img1_id339.jpg,Slika 1 za proizvod 171 (ID slike: 339),"Automatski generirani opis za sliku 339, slika broj 1 proizvoda 171"
340,images/slika_proizvod_171_img2_id340.jpg,Slika 2 za proizvod 171 (ID slike: 340),"Automatski generirani opis za sliku 340, slika broj 2 proizvoda 171"
341,images/slika_proizvod_172_img1_id341.jpg,Slika 1 za proizvod 172 (ID slike: 341),"Automatski generirani opis za sliku 341, slika broj 1 proizvoda 172"
342,images/slika_proizvod_172_img2_id342.jpg,Slika 2 za proizvod 172 (ID slike: 342),"Automatski generirani opis za sliku 342, slika broj 2 proizvoda 172"
343,images/slika_proizvod_172_img3_id343.jpg,Slika 3 za proizvod 172 (ID slike: 343),"Automatski generirani opis za sliku 343, slika broj 3 proizvoda 172"
344,images/slika_proizvod_173_img1_id344.jpg,Slika 1 za proizvod 173 (ID slike: 344),"Automatski generirani opis za sliku 344, slika broj 1 proizvoda 173"
345,images/slika_proizvod_173_img2_id345.jpg,Slika 2 za proizvod 173 (ID slike: 345),"Automatski generirani opis za sliku 345, slika broj 2 proizvoda 173"
346,images/slika_proizvod_174_img1_id346.jpg,Slika 1 za proizvod 174 (ID slike: 346),"Automatski generirani opis za sliku 346, slika broj 1 proizvoda 174"
347,images/slika_proizvod_174_img2_id347.jpg,Slika 2 za proizvod 174 (ID slike: 347),"Automatski generirani opis za sliku 347, slika broj 2 proizvoda 174"
348,images/slika_proizvod_174_img3_id348.jpg,Slika 3 za proizvod 174 (ID slike: 348),"Automatski generirani opis za sliku 348, slika broj 3 proizvoda 174"
349,images/slika_proizvod_175_img1_id349.jpg,Slika 1 za proizvod 175 (ID slike: 349),"Automatski generirani opis za sliku 349, slika broj 1 proizvoda 175"
350,images/slika_proizvod_175_img2_id350.jpg,Slika 2 za proizvod 175 (ID slike: 350),"Automatski generirani opis za sliku 350, slika broj 2 proizvoda 175"
351,images/slika_proizvod_176_img1_id351.jpg,Slika 1 za proizvod 176 (ID slike: 351),"Automatski generirani opis za sliku 351, slika broj 1 proizvoda 176"
352,images/slika_proizvod_177_img1_id352.jpg,Slika 1 za proizvod 177 (ID slike: 352),"Automatski generirani opis za sliku 352, slika broj 1 proizvoda 177"
353,images/slika_proizvod_177_img2_id353.jpg,Slika 2 za proizvod 177 (ID slike: 353),"Automatski generirani opis za sliku 353, slika broj 2 proizvoda 177"
354,images/slika_proizvod_178_img1_id354.jpg,Slika 1 za proizvod 178 (ID slike: 354),"Automatski generirani opis za sliku 354, slika broj 1 proizvoda 178"
355,images/slika_proizvod_179_img1_id355.jpg,Slika 1 za proizvod 179 (ID slike: 355),"Automatski generirani opis za sliku 355, slika broj 1 proizvoda 179"
356,images/slika_proizvod_180_img1_id356.jpg,Slika 1 za proizvod 180 (ID slike: 356),"Automatski generirani opis za sliku 356, slika broj 1 proizvoda 180"
357,images/slika_proizvod_180_img2_id357.jpg,Slika 2 za proizvod 180 (ID slike: 357),"Automatski generirani opis za sliku 357, slika broj 2 proizvoda 180"
358,images/slika_proizvod_181_img1_id358.jpg,Slika 1 za proizvod 181 (ID slike: 358),"Automatski generirani opis za sliku 358, slika broj 1 proizvoda 181"
359,images/slika_proizvod_182_img1_id359.jpg,Slika 1 za proizvod 182 (ID slike: 359),"Automatski generirani opis za sliku 359, slika broj 1 proizvoda 182"
360,images/slika_proizvod_182_img2_id360.jpg,Slika 2 za proizvod 182 (ID slike: 360),"Automatski generirani opis za sliku 360, slika broj 2 proizvoda 182"
361,images/slika_proizvod_183_img1_id361.jpg,Slika 1 za proizvod 183 (ID slike: 361),"Automatski generirani opis za sliku 361, slika broj 1 proizvoda 183"
362,images/slika_proizvod_184_img1_id362.jpg,Slika 1 za proizvod 184 (ID slike: 362),"Automatski generirani opis za sliku 362, slika broj 1 proizvoda 184"
363,images/slika_proizvod_184_img2_id363.jpg,Slika 2 za proizvod 184 (ID slike: 363),"Automatski generirani opis za sliku 363, slika broj 2 proizvoda 184"
364,images/slika_proizvod_184_img3_id364.jpg,Slika 3 za proizvod 184 (ID slike: 364),"Automatski generirani opis za sliku 364, slika broj 3 proizvoda 184"
365,images/slika_proizvod_185_img1_id365.jpg,Slika 1 za proizvod 185 (ID slike: 365),"Automatski generirani opis za sliku 365, slika broj 1 proizvoda 185"
366,images/slika_proizvod_185_img2_id366.jpg,Slika 2 za proizvod 185 (ID slike: 366),"Automatski generirani opis za sliku 366, slika broj 2 proizvoda 185"
367,images/slika_proizvod_185_img3_id367.jpg,Slika 3 za proizvod 185 (ID slike: 367),"Automatski generirani opis za sliku 367, slika broj 3 proizvoda 185"
368,images/slika_proizvod_186_img1_id368.jpg,Slika 1 za proizvod 186 (ID slike: 368),"Automatski generirani opis za sliku 368, slika broj 1 proizvoda 186"
369,images/slika_proizvod_187_img1_id369.jpg,Slika 1 za proizvod 187 (ID slike: 369),"Automatski generirani opis za sliku 369, slika broj 1 proizvoda 187"
370,images/slika_proizvod_187_img2_id370.jpg,Slika 2 za proizvod 187 (ID slike: 370),"Automatski generirani opis za sliku 370, slika broj 2 proizvoda 187"
371,images/slika_proizvod_187_img3_id371.jpg,Slika 3 za proizvod 187 (ID slike: 371),"Automatski generirani opis za sliku 371, slika broj 3 proizvoda 187"
372,images/slika_proizvod_188_img1_id372.jpg,Slika 1 za proizvod 188 (ID slike: 372),"Automatski generirani opis za sliku 372, slika broj 1 proizvoda 188"
373,images/slika_proizvod_188_img2_id373.jpg,Slika 2 za proizvod 188 (ID slike: 373),"Automatski generirani opis za sliku 373, slika broj 2 proizvoda 188"
374,images/slika_proizvod_189_img1_id374.jpg,Slika 1 za proizvod 189 (ID slike: 374),"Automatski generirani opis za sliku 374, slika broj 1 proizvoda 189"
375,images/slika_proizvod_189_img2_id375.jpg,Slika 2 za proizvod 189 (ID slike: 375),"Automatski generirani opis za sliku 375, slika broj 2 proizvoda 189"
376,images/slika_proizvod_189_img3_id376.jpg,Slika 3 za proizvod 189 (ID slike: 376),"Automatski generirani opis za sliku 376, slika broj 3 proizvoda 189"
377,images/slika_proizvod_190_img1_id377.jpg,Slika 1 za proizvod 190 (ID slike: 377),"Automatski generirani opis za sliku 377, slika broj 1 proizvoda 190"
378,images/slika_proizvod_190_img2_id378.jpg,Slika 2 za proizvod 190 (ID slike: 378),"Automatski generirani opis za sliku 378, slika broj 2 proizvoda 190"
